
00400000<_start>: 
400000: 1fc21197
400004: 80018193
400008: 0fc11117
40000c: ff810113
400010: 00010433
400014: 2e0000ef

00400018<el>: 
400018: 0000006f
40001c: 00000013
400020: 00000013

00400024<uart_putc>: 
400024: fe010113
400028: 00812e23
40002c: 02010413
400030: 00050793
400034: fef407a3
400038: 00000013
40003c: 100127b7
400040: 0007a703
400044: 010007b7
400048: 00f777b3
40004c: fe0798e3
400050: 100127b7
400054: fef44703
400058: 00e7a023
40005c: fef44703
400060: 100127b7
400064: 10076713
400068: 00e7a023
40006c: 100127b7
400070: fef44703
400074: 00e7a023
400078: 00000013
40007c: 01c12403
400080: 02010113
400084: 00008067

00400088<uart_put_hex>: 
400088: fd010113
40008c: 02112623
400090: 02812423
400094: 03010413
400098: fca42e23
40009c: 00700793
4000a0: fef42623
4000a4: 0600006f
4000a8: fec42783
4000ac: 00279793
4000b0: fdc42703
4000b4: 00f757b3
4000b8: 00f7f793
4000bc: fef42423
4000c0: fe842703
4000c4: 00900793
4000c8: 00e7ec63
4000cc: fe842783
4000d0: 0ff7f793
4000d4: 03078793
4000d8: 0ff7f793
4000dc: 0140006f
4000e0: fe842783
4000e4: 0ff7f793
4000e8: 03778793
4000ec: 0ff7f793
4000f0: 00078513
4000f4: f31ff0ef
4000f8: fec42783
4000fc: fff78793
400100: fef42623
400104: fec42783
400108: fa07d0e3
40010c: 00000013
400110: 00000013
400114: 02c12083
400118: 02812403
40011c: 03010113
400120: 00008067

00400124<benchmark>: 
400124: fe010113
400128: 00812e23
40012c: 02010413
400130: fea42623
400134: fec42783
400138: 006282b3
40013c: 00730333
400140: 01c383b3
400144: 01de0e33
400148: 01ee8eb3
40014c: 01ff0f33
400150: 005f8fb3
400154: 006282b3
400158: 00730333
40015c: 01c383b3
400160: 01de0e33
400164: 01ee8eb3
400168: 01ff0f33
40016c: 005f8fb3
400170: 006282b3
400174: 00730333
400178: 01c383b3
40017c: 01de0e33
400180: 01ee8eb3
400184: 01ff0f33
400188: 005f8fb3
40018c: 006282b3
400190: 00730333
400194: 01c383b3
400198: 01de0e33
40019c: 01ee8eb3
4001a0: 01ff0f33
4001a4: 005f8fb3
4001a8: 006282b3
4001ac: 00730333
4001b0: 01c383b3
4001b4: 01de0e33
4001b8: 01ee8eb3
4001bc: 01ff0f33
4001c0: 005f8fb3
4001c4: 006282b3
4001c8: 00730333
4001cc: 01c383b3
4001d0: 01de0e33
4001d4: 01ee8eb3
4001d8: 01ff0f33
4001dc: 005f8fb3
4001e0: 006282b3
4001e4: 00730333
4001e8: 01c383b3
4001ec: 01de0e33
4001f0: 01ee8eb3
4001f4: 01ff0f33
4001f8: 005f8fb3
4001fc: 006282b3
400200: 00730333
400204: 01c383b3
400208: 01de0e33
40020c: 01ee8eb3
400210: 01ff0f33
400214: 005f8fb3
400218: 006282b3
40021c: 00730333
400220: 01c383b3
400224: 01de0e33
400228: 01ee8eb3
40022c: 01ff0f33
400230: 005f8fb3
400234: 006282b3
400238: 00730333
40023c: 01c383b3
400240: 01de0e33
400244: 01ee8eb3
400248: 01ff0f33
40024c: 005f8fb3
400250: 006282b3
400254: 00730333
400258: 01c383b3
40025c: 01de0e33
400260: 01ee8eb3
400264: 01ff0f33
400268: 005f8fb3
40026c: 006282b3
400270: 00730333
400274: 01c383b3
400278: 01de0e33
40027c: 01ee8eb3
400280: 01ff0f33
400284: 005f8fb3
400288: 006282b3
40028c: 00730333
400290: 01c383b3
400294: 01de0e33
400298: 01ee8eb3
40029c: 01ff0f33
4002a0: 005f8fb3
4002a4: 006282b3
4002a8: 00730333
4002ac: 01c383b3
4002b0: 01de0e33
4002b4: 01ee8eb3
4002b8: 01ff0f33
4002bc: 005f8fb3
4002c0: 006282b3
4002c4: 00730333
4002c8: 01c383b3
4002cc: 01de0e33
4002d0: 01ee8eb3
4002d4: 01ff0f33
4002d8: 005f8fb3
4002dc: fff78793
4002e0: e4079ce3
4002e4: 00000013
4002e8: 01c12403
4002ec: 02010113
4002f0: 00008067

004002f4<main>: 
4002f4: fd010113
4002f8: 02112623
4002fc: 02812423
400300: 03010413
400304: 100137b7
400308: 0007a783
40030c: fef42623
400310: 100147b7
400314: 0007a783
400318: fef42423
40031c: 000027b7
400320: 71078513
400324: e01ff0ef
400328: 100137b7
40032c: 0007a783
400330: fef42223
400334: 100147b7
400338: 0007a783
40033c: fef42023
400340: fe442703
400344: fec42783
400348: 40f707b3
40034c: fcf42e23
400350: fe042703
400354: fe842783
400358: 40f707b3
40035c: fcf42c23
400360: 04300513
400364: cc1ff0ef
400368: 03a00513
40036c: cb9ff0ef
400370: 02000513
400374: cb1ff0ef
400378: fdc42503
40037c: d0dff0ef
400380: 00a00513
400384: ca1ff0ef
400388: 04900513
40038c: c99ff0ef
400390: 03a00513
400394: c91ff0ef
400398: 02000513
40039c: c89ff0ef
4003a0: fd842503
4003a4: ce5ff0ef
4003a8: 00a00513
4003ac: c79ff0ef
4003b0: 100117b7
4003b4: 00100713
4003b8: 00e7a023
4003bc: 0000006f
